age,daily_screen_time_hours,phone_usage_before_sleep_minutes,sleep_duration_hours,sleep_quality_score,stress_level,physical_activity_minutes,notifications_received_per_day,mental_fatigue_score
19,6.36,19,4.46,7.48,5.3,86,185,6.66
18,5.69,62,6.46,6.56,7.07,17,186,6.02
19,5.93,87,8.27,5.21,7.61,116,294,7.7
20,9.51,83,8.06,1.88,10.0,98,272,9.43
20,4.54,83,4.97,8.05,5.67,32,139,6.5
19,6.43,22,4.81,6.4,10.0,81,90,10.0
20,5.28,102,4.26,4.3,8.84,28,35,10.0
20,3.85,118,5.86,6.67,7.05,58,88,7.64
19,8.62,30,7.99,6.6,10.0,45,64,8.44
19,4.88,44,7.37,8.11,4.93,64,216,5.81
20,3.72,103,4.13,8.05,6.58,67,202,6.47
18,8.48,0,6.97,6.52,8.89,119,83,8.54
19,8.02,38,8.98,6.6,9.63,66,287,9.52
19,3.62,28,8.58,6.55,5.8,31,183,5.92
18,9.45,2,5.72,6.14,10.0,115,145,10.0
20,3.4,4,8.79,9.22,4.09,117,110,3.2
20,9.0,66,4.79,3.59,10.0,92,149,9.17
19,7.22,43,5.35,7.45,7.76,93,203,7.22
19,2.67,93,6.05,6.98,4.81,9,172,4.91
19,9.81,66,6.24,4.13,10.0,116,180,8.75
18,9.51,6,6.41,4.55,10.0,95,52,10.0
20,3.35,0,8.06,10.0,1.72,21,199,2.03
19,8.74,39,6.39,3.91,10.0,98,52,10.0
19,2.83,44,6.71,9.37,2.15,59,142,1.61
19,2.88,59,4.04,8.96,2.04,10,105,1.5
18,7.85,13,7.54,4.78,10.0,18,167,10.0
18,9.95,102,4.36,3.22,10.0,56,113,10.0
19,2.45,50,4.97,5.86,5.32,113,204,5.43
18,6.62,75,5.08,6.35,7.3,44,203,6.45
18,7.02,4,6.55,7.92,7.95,41,105,7.82
19,2.36,11,6.47,8.28,2.51,25,223,2.43
20,5.67,11,8.74,9.36,4.53,37,151,6.46
19,1.43,101,5.74,8.13,1.58,23,224,2.43
19,2.51,7,6.54,7.06,4.24,56,273,3.42
20,4.91,69,8.51,5.96,6.76,70,88,5.67
18,2.9,65,5.28,6.48,7.12,1,43,9.07
20,6.54,58,6.48,6.91,6.54,76,93,6.31
18,7.71,81,7.67,4.64,10.0,13,64,10.0
19,1.65,23,4.77,9.85,3.08,99,38,3.38
20,9.37,47,5.52,4.03,10.0,2,167,9.93
20,1.26,97,8.38,8.03,3.83,72,147,3.76
18,4.77,104,7.56,5.36,8.41,31,148,8.8
20,9.55,87,7.79,3.75,10.0,10,221,7.81
18,4.91,63,8.28,6.37,6.69,78,164,5.46
19,5.96,88,8.51,4.67,9.15,40,52,9.99
19,7.01,14,5.43,4.12,10.0,88,244,9.73
19,5.96,7,8.57,6.24,7.72,15,134,7.14
20,8.9,10,5.65,4.74,10.0,52,281,10.0
19,7.45,40,6.94,4.43,10.0,10,238,9.09
20,1.65,77,4.04,6.29,3.82,100,205,2.47
20,3.2,93,4.45,6.36,4.21,7,136,2.82
18,4.04,38,4.72,8.85,4.53,56,165,5.67
18,8.93,29,8.47,4.22,10.0,88,71,10.0
20,2.52,16,8.95,7.0,4.26,49,104,3.82
19,7.18,72,7.04,5.78,9.13,20,209,10.0
20,7.4,77,6.54,4.34,10.0,30,141,9.76
19,2.43,25,5.4,7.89,3.96,96,31,4.71
18,7.11,56,7.35,5.2,9.81,9,229,9.0
20,1.57,71,6.28,7.4,3.73,88,40,3.4
20,2.53,83,6.83,7.36,3.19,13,84,2.02
19,4.19,73,8.94,5.42,4.96,28,82,4.54
20,7.9,18,6.02,6.06,7.99,24,56,8.58
18,6.79,15,4.85,5.12,10.0,87,44,10.0
20,6.11,23,4.98,6.38,8.31,118,30,10.0
19,5.67,101,4.83,6.32,7.56,86,46,6.87
18,2.84,80,5.13,7.91,4.68,18,75,5.62
18,3.08,99,7.09,6.16,5.33,7,134,4.11
18,7.35,64,8.28,6.39,8.41,21,101,8.15
19,2.55,32,7.49,8.79,1.94,57,109,1.94
19,5.95,50,6.75,4.95,8.73,48,179,7.84
19,8.15,16,7.95,6.3,10.0,67,56,10.0
20,2.04,75,8.42,8.64,3.45,5,93,4.51
19,8.89,109,6.53,5.88,10.0,98,175,10.0
20,2.13,84,6.07,8.16,4.65,6,96,4.1
19,6.01,34,7.76,5.66,7.34,10,281,7.89
18,1.71,106,8.85,7.68,4.0,66,142,6.42
20,4.46,46,5.27,4.97,9.11,99,262,9.31
20,1.73,75,7.34,7.91,2.34,113,172,1.38
18,6.66,92,8.43,5.79,7.83,98,255,8.02
18,7.2,98,6.44,3.81,10.0,47,132,10.0
18,8.04,78,8.97,5.94,9.83,109,94,10.0
20,4.95,48,4.31,5.86,7.77,39,41,8.18
20,9.94,99,7.9,2.31,10.0,55,287,9.61
18,7.35,107,6.41,5.4,10.0,95,25,9.92
20,8.98,46,8.73,6.96,10.0,46,85,10.0
20,6.73,56,5.5,5.17,9.02,90,79,10.0
19,6.08,45,6.53,6.07,8.93,64,56,7.95
20,4.76,110,7.35,5.84,9.09,43,211,10.0
18,4.83,86,8.66,4.88,10.0,0,74,9.43
18,3.25,88,7.35,7.17,6.12,1,75,6.15
18,1.42,45,5.72,7.51,3.25,35,252,1.85
19,2.77,61,8.15,6.71,5.54,54,206,4.29
20,9.37,91,4.91,5.92,10.0,115,193,10.0
19,1.7,116,4.23,7.51,3.86,30,160,3.76
19,5.99,71,5.18,5.77,6.53,113,215,5.12
19,3.82,38,7.69,7.8,6.22,54,80,7.06
20,2.27,38,6.82,8.07,2.88,91,170,2.76
18,9.59,75,7.4,3.7,10.0,104,152,8.86
18,8.23,94,4.17,4.37,10.0,79,225,10.0
19,2.33,7,8.85,8.44,4.8,80,47,4.53
20,5.01,84,4.25,5.28,9.59,6,174,8.02
18,8.9,92,6.52,4.27,10.0,97,205,10.0
19,8.17,52,8.46,5.7,8.92,61,206,9.48
20,8.52,49,5.91,4.59,10.0,104,62,9.94
18,4.19,70,7.6,6.8,4.68,85,240,2.57
20,1.62,60,8.17,8.25,1.0,110,211,1.26
18,3.04,103,7.33,6.05,5.49,76,128,6.47
20,3.3,111,5.55,6.45,6.55,35,67,9.09
19,8.64,94,4.43,6.48,7.75,42,256,8.69
18,6.31,111,8.98,4.26,10.0,54,266,9.7
19,6.72,38,8.0,5.14,8.05,104,201,8.45
20,2.34,88,6.64,8.79,3.09,99,29,2.27
18,7.79,69,8.88,4.4,10.0,60,109,9.94
20,6.67,92,6.07,6.68,7.27,27,122,6.62
18,1.59,0,4.23,10.0,2.0,11,148,2.14
18,8.08,5,6.47,4.05,10.0,7,167,9.3
18,1.05,23,7.89,9.62,1.64,45,207,1.0
18,7.37,82,5.83,5.62,8.85,104,261,9.66
20,8.94,56,8.32,4.13,10.0,25,85,9.89
20,2.46,103,6.11,6.48,5.74,60,28,5.96
20,1.97,89,5.11,8.07,3.73,28,177,4.18
18,5.25,51,7.67,6.39,6.76,1,187,6.58
19,7.94,79,7.13,4.77,10.0,85,296,10.0
18,6.89,52,7.33,5.17,10.0,105,246,10.0
20,2.77,87,6.72,7.1,3.9,55,166,2.99
18,5.79,3,8.44,7.18,8.24,9,256,9.7
20,3.14,73,5.1,6.35,6.56,59,253,7.7
18,5.9,31,6.03,7.22,7.84,106,264,8.2
19,3.04,106,5.25,6.69,3.3,8,158,3.79
20,1.2,90,6.62,7.58,2.16,97,120,2.82
19,7.88,114,7.52,5.58,10.0,20,259,9.81
19,9.31,46,8.49,5.47,10.0,99,28,10.0
20,7.11,90,4.56,5.59,8.0,96,126,7.65
19,3.0,56,5.26,7.73,4.07,85,270,3.8
19,7.64,50,5.09,5.98,10.0,35,275,9.18
20,9.87,34,4.51,4.35,10.0,40,196,10.0
19,5.27,29,7.22,5.16,6.14,60,262,6.53
18,9.18,44,8.29,5.87,10.0,66,268,10.0
18,9.67,98,8.08,4.57,10.0,37,158,10.0
18,6.79,35,8.43,5.98,10.0,6,239,10.0
20,7.56,86,4.88,4.51,10.0,119,56,10.0
20,9.52,15,5.79,5.77,9.79,26,30,8.01
18,3.16,0,5.96,8.5,4.38,112,195,3.69
19,2.47,110,8.78,6.98,2.96,64,257,3.75
18,4.72,77,8.85,5.14,7.2,87,191,8.95
20,1.04,29,4.0,7.94,1.31,111,212,1.43
18,6.43,47,8.29,6.05,8.52,60,121,9.29
20,5.46,88,8.61,6.29,7.02,50,124,7.69
18,8.75,29,7.22,5.81,10.0,89,134,10.0
20,1.92,23,7.73,7.45,1.46,86,72,1.71
19,2.99,52,6.99,7.0,5.71,103,158,6.24
20,5.29,12,8.39,7.0,7.62,64,160,5.46
18,7.73,42,4.59,6.0,6.85,17,45,6.49
18,4.21,80,8.86,6.93,5.41,94,199,5.93
20,5.96,115,8.57,4.4,8.11,61,78,7.79
18,6.88,14,6.34,6.21,8.96,118,294,10.0
20,5.78,53,6.6,7.77,6.76,69,69,5.27
18,6.99,101,4.77,5.66,8.77,13,49,9.17
19,2.85,86,6.12,6.83,5.0,114,116,4.68
20,1.55,53,5.2,8.2,2.62,85,167,1.69
19,4.25,84,5.75,7.23,4.62,96,89,4.31
19,2.37,12,8.18,8.37,4.28,66,267,5.29
20,2.9,6,7.72,7.57,3.94,93,247,2.6
20,2.39,94,8.37,7.04,3.85,36,56,2.69
19,9.41,19,7.56,3.58,10.0,56,291,10.0
20,8.68,10,6.12,3.42,10.0,92,102,10.0
19,4.88,77,7.77,6.52,9.3,79,176,9.92
19,9.16,31,7.37,6.15,9.25,68,203,8.8
20,9.18,70,4.32,4.49,10.0,53,108,10.0
20,7.01,30,7.22,4.97,9.48,64,184,9.05
18,1.59,40,8.55,6.56,3.74,65,107,4.29
18,8.28,96,7.42,5.28,9.11,91,32,10.0
19,7.71,25,7.99,4.71,10.0,1,175,10.0
20,1.8,49,6.73,7.89,3.71,92,121,2.05
20,3.59,66,6.94,6.39,6.24,109,205,6.56
19,9.73,11,4.77,5.81,10.0,12,140,10.0
18,2.48,90,4.79,8.74,2.73,53,71,3.45
18,3.88,50,4.77,6.83,6.35,101,97,5.12
20,8.04,64,7.92,4.77,10.0,105,97,10.0
19,2.42,56,8.33,9.14,3.55,94,180,3.98
19,7.37,119,5.79,4.33,10.0,69,152,10.0
20,7.78,66,8.92,5.55,8.23,79,98,9.26
19,2.29,78,7.42,9.11,3.05,98,241,3.24
18,2.0,19,8.71,7.83,2.68,37,286,3.27
20,9.6,44,5.38,4.24,10.0,36,161,10.0
20,9.45,111,5.77,4.74,10.0,110,228,10.0
20,2.5,1,8.94,8.25,2.47,46,210,1.65
18,1.29,59,6.97,8.27,3.6,45,296,3.9
19,5.55,94,8.13,5.79,6.92,19,42,6.32
18,2.65,84,7.79,8.53,3.94,60,196,4.26
18,4.8,79,6.05,7.89,6.18,15,141,5.63
19,7.25,37,8.9,7.14,6.89,66,259,7.21
19,9.93,54,5.05,5.16,9.8,57,252,9.94
18,7.99,104,8.95,2.62,10.0,114,278,10.0
20,9.57,82,8.74,4.14,10.0,77,27,9.9
20,9.68,10,8.49,6.62,10.0,93,224,8.62
20,1.35,99,4.85,7.87,2.64,46,80,2.25
18,2.94,90,6.51,8.74,3.85,36,176,4.75
19,1.51,22,5.68,8.77,2.15,59,270,1.55
20,8.29,6,8.79,5.08,9.28,82,196,8.73
20,7.27,101,8.45,4.52,10.0,90,23,10.0
19,2.63,27,7.56,8.7,4.83,5,151,3.91
18,6.36,84,5.59,6.35,7.02,104,285,7.9
18,2.0,38,5.71,9.83,1.79,93,118,1.33
18,5.43,34,4.83,9.01,5.37,43,275,5.15
18,6.55,117,6.06,2.53,10.0,40,162,10.0
18,1.7,6,5.12,8.78,2.59,17,253,2.02
19,6.19,68,4.45,6.99,5.8,18,53,5.15
20,1.54,58,5.61,7.88,2.06,7,115,3.57
19,7.88,11,4.85,4.8,10.0,110,135,10.0
20,9.47,101,8.24,3.52,10.0,55,169,8.7
18,2.3,72,4.26,10.0,1.65,18,228,1.0
20,4.32,50,8.09,7.34,3.84,5,203,3.41
19,2.84,69,4.35,7.43,4.12,107,295,3.63
19,8.92,73,4.16,4.65,10.0,107,251,9.32
20,8.28,35,6.45,6.32,8.64,48,281,7.36
19,4.31,60,6.26,8.03,4.95,49,165,4.8
19,6.82,65,5.15,5.87,7.7,56,54,6.99
19,9.55,56,7.44,6.03,10.0,113,141,9.18
19,3.98,45,6.39,8.5,2.98,89,145,2.71
18,3.12,2,6.23,8.07,3.34,17,224,2.64
18,6.52,79,5.96,6.27,7.62,75,139,8.41
19,9.37,93,6.15,4.07,10.0,4,253,10.0
20,6.15,20,5.77,7.75,4.99,100,269,5.82
20,7.12,94,7.99,4.37,9.03,83,189,8.59
19,6.55,76,4.92,5.74,8.94,28,154,8.52
19,1.84,60,6.82,8.0,2.75,90,295,4.07
19,6.51,10,5.83,5.59,9.75,31,127,9.47
19,1.68,77,6.98,7.26,4.33,59,23,3.6
18,8.02,35,4.18,4.03,10.0,117,65,8.89
19,6.74,15,6.6,6.17,8.72,84,149,8.15
19,4.46,15,6.57,7.62,4.62,106,140,4.67
20,8.0,110,6.75,4.71,10.0,94,275,10.0
19,1.69,52,6.5,7.3,4.23,112,213,5.49
18,1.81,32,6.36,8.71,2.54,74,227,1.49
20,8.73,12,7.05,6.49,8.6,102,225,10.0
18,4.22,72,8.28,5.97,6.59,104,199,6.19
18,6.95,47,6.66,5.89,9.69,63,149,9.32
19,7.29,110,8.49,4.01,10.0,89,144,9.87
20,8.36,46,4.18,4.54,9.75,100,111,9.94
18,2.99,91,5.28,7.84,5.45,65,104,6.0
20,4.02,81,7.99,7.67,4.88,108,289,4.74
18,4.73,75,4.32,6.83,5.18,51,34,4.76
18,6.22,80,7.01,5.07,9.56,118,209,7.89
19,7.45,50,6.49,5.4,8.42,35,223,9.6
18,1.79,102,5.39,7.54,3.06,71,42,3.23
19,4.76,31,7.95,7.08,4.94,99,189,6.29
20,4.54,3,4.34,6.8,5.54,113,294,4.92
19,1.24,89,8.08,8.31,1.24,54,195,3.21
20,5.17,78,7.7,5.94,6.67,73,204,5.98
20,6.99,20,6.97,7.56,6.67,113,104,5.68
20,2.7,106,6.38,8.48,4.1,86,104,4.64
20,4.91,61,6.39,7.05,8.48,33,274,8.19
18,3.76,21,7.86,8.44,3.41,16,197,4.82
20,4.56,112,6.97,5.52,7.43,111,270,6.04
19,5.5,52,5.84,7.12,5.89,44,188,5.78
18,2.96,1,4.34,7.54,3.77,13,121,3.87
18,7.26,95,7.67,4.77,8.45,25,117,7.67
19,1.96,55,7.99,8.65,2.95,88,169,1.75
19,4.36,53,6.36,7.14,6.86,77,119,6.61
20,7.83,68,4.69,5.75,9.93,13,247,10.0
18,1.15,76,8.46,7.86,2.47,48,230,1.35
18,5.03,104,5.55,6.85,7.57,91,34,8.06
19,8.63,53,7.06,2.91,10.0,22,169,10.0
20,4.19,99,4.49,7.19,6.05,1,256,6.44
19,1.88,34,4.22,8.46,1.52,102,281,1.35
19,8.36,15,8.31,5.54,9.89,110,54,8.3
20,8.0,30,5.72,5.8,10.0,38,28,10.0
20,2.9,82,6.4,6.08,5.0,3,280,5.89
18,9.44,35,6.17,6.03,10.0,117,182,10.0
20,8.69,54,8.35,3.78,10.0,77,274,10.0
18,6.95,62,7.08,5.7,8.52,78,185,8.76
20,4.36,103,4.48,4.8,9.0,70,129,10.0
20,1.94,7,5.24,8.33,3.62,56,100,3.65
18,7.09,117,6.06,5.46,10.0,89,264,10.0
19,4.6,82,8.77,6.45,6.36,72,68,6.27
19,1.69,45,4.99,9.63,1.13,78,130,1.03
19,8.09,28,8.74,5.05,9.13,65,227,9.24
18,4.18,24,6.83,7.71,6.14,106,29,4.86
18,4.74,106,6.54,6.25,6.25,36,178,5.93
20,1.47,119,8.78,8.61,1.93,110,198,1.0
18,1.85,1,8.22,5.28,7.24,57,214,6.75
18,1.36,32,6.47,7.62,4.11,79,206,2.25
18,4.68,67,5.69,7.95,5.81,113,100,4.92
20,5.53,40,4.09,6.19,7.57,16,154,6.31
18,1.44,71,4.59,7.53,4.16,98,265,3.37
18,8.98,64,5.4,3.71,10.0,26,170,10.0
18,2.24,99,6.34,6.21,4.8,57,102,6.74
18,6.27,36,8.58,4.19,8.84,68,169,7.72
19,5.64,27,6.87,5.98,7.16,75,87,7.07
18,9.35,80,5.24,3.65,10.0,3,217,8.4
19,4.84,94,8.77,6.57,4.86,33,194,4.56
20,9.28,110,7.82,2.63,10.0,3,103,10.0
20,2.01,66,6.41,8.97,2.94,17,283,4.3
18,3.45,16,6.83,6.89,3.71,58,179,2.26
19,2.12,2,5.62,7.77,3.06,98,75,2.98
19,8.06,32,4.68,5.98,10.0,92,34,10.0
20,9.17,105,7.7,3.69,10.0,57,192,10.0
19,5.9,15,8.34,6.0,8.7,98,109,7.7
20,1.75,16,4.02,9.67,2.11,23,54,2.24
18,3.78,104,4.07,6.49,6.02,64,196,5.14
20,3.95,73,8.82,6.32,6.21,36,35,6.54
19,4.97,18,7.19,7.31,3.74,32,89,5.07
19,7.77,35,7.47,4.3,10.0,68,47,10.0
19,8.25,7,8.71,5.83,9.88,97,119,10.0
20,3.47,86,6.75,8.85,3.91,27,178,4.71
19,3.29,62,6.26,6.94,6.94,110,71,7.32
20,7.81,107,7.82,4.66,9.75,82,258,10.0
20,6.86,15,7.53,7.86,8.43,76,180,8.98
20,4.93,21,7.04,8.74,5.84,104,263,7.39
18,6.63,78,5.24,6.99,6.33,30,121,7.64
19,6.51,60,8.75,5.68,8.39,79,41,8.39
19,4.36,22,8.71,8.1,3.8,21,232,5.39
18,9.06,74,7.59,6.1,8.62,12,152,8.32
19,1.26,65,8.66,7.97,3.74,25,43,3.63
19,6.27,32,5.35,7.15,8.18,16,118,6.26
18,7.96,105,5.6,3.66,10.0,75,127,8.93
20,4.91,106,4.69,4.59,8.94,40,50,8.12
19,1.71,26,4.71,9.13,2.84,25,168,2.79
19,2.21,117,7.24,5.9,4.87,18,25,5.04
18,5.64,114,6.6,5.62,6.1,86,122,5.59
20,7.76,34,6.9,6.5,9.16,16,289,7.64
18,3.51,34,8.05,5.11,6.65,68,126,6.19
19,9.04,40,7.34,4.91,10.0,79,181,10.0
20,7.96,104,7.6,4.2,10.0,22,194,9.27
19,3.9,114,5.93,6.11,4.47,23,66,5.81
18,3.49,89,5.19,7.58,4.41,74,57,4.64
18,4.23,72,4.05,6.63,5.09,16,283,6.65
18,6.4,19,5.48,7.19,5.64,9,63,5.76
20,6.1,31,6.7,6.05,6.9,87,41,6.52
20,9.58,96,4.78,1.93,10.0,12,150,10.0
19,6.3,102,6.42,3.9,10.0,72,107,8.0
19,9.9,50,6.42,3.82,10.0,75,284,10.0
18,3.35,68,6.46,9.04,3.12,112,215,2.57
18,9.52,28,4.4,3.52,10.0,26,111,9.19
18,1.96,18,6.1,8.52,2.4,107,271,2.61
19,5.21,89,6.44,6.98,6.72,15,146,5.42
18,4.0,111,5.74,5.54,7.02,112,174,6.92
19,4.07,87,5.41,8.15,4.16,14,202,4.89
20,2.7,46,5.46,7.89,3.19,100,112,2.9
20,5.04,108,8.79,4.52,8.71,102,181,7.68
20,5.87,14,4.9,8.63,4.61,3,127,5.47
19,8.4,8,5.09,5.65,9.45,111,109,8.66
20,8.43,12,6.3,5.06,9.96,27,151,9.38
19,5.65,86,8.4,5.76,7.66,64,231,8.44
19,1.12,50,6.05,7.69,2.98,86,237,3.26
20,9.98,2,7.23,4.32,10.0,111,242,9.79
20,8.76,74,5.88,4.5,10.0,68,248,10.0
